nom,lon,lat,inception,height,constructionYear
cimetière de Montmartre,2.3302777777777997,48.887777777778,1825-01-01T00:00:00Z,,1825
gare de Paris-Lyon,2.3736111111111002,48.844722222222,1847-01-01T00:00:00Z,,1847
lycée Charlemagne,2.36083333,48.85444444,1802-01-01T00:00:00Z,,1802
Bréguet - Sabin,2.37054,48.85675,1906-01-01T00:00:00Z,,1906
gare de Denfert-Rochereau,2.332778,48.833333,1846-06-07T00:00:00Z,,1846
Bataclan,2.3708333333333,48.863055555556,1865-01-01T00:00:00Z,,1865
jardin des Tuileries,2.3261111111111,48.863888888889,1564-01-01T00:00:00Z,,1564
Petit Palais,2.31455278,48.86603333,1902-01-01T00:00:00Z,,1902
musée national des Arts asiatiques - Guimet,2.2939,48.8653,1889-01-01T00:00:00Z,,1889
Olympia,2.3283333333333,48.87027777777799,1893-01-01T00:00:00Z,,1893
moulin de la Galette,2.3370833333333,48.887361111111005,1622-01-01T00:00:00Z,,1622
hôpital de la Salpêtrière,2.365,48.836999999999996,1656-01-01T00:00:00Z,,1656
Gambetta,2.39833,48.86472,1905-01-25T00:00:00Z,,1905
lycée Louis-le-Grand,2.344528,48.848056,1563-10-11T00:00:00Z,,1563
chapelle expiatoire,2.322778,48.873611,1815-01-01T00:00:00Z,,1815
Bouillon Chartier,2.34365,48.873438,1896-01-01T00:00:00Z,,1896
église Saint-Philippe-du-Roule,2.3105599999999997,48.8734,1784-01-01T00:00:00Z,,1784
cirque d'hiver,2.3675305555556,48.863369444444,1852-01-01T00:00:00Z,,1852
synagogue de la rue des Tournelles,2.367178,48.855259999999994,1876-01-01T00:00:00Z,,1876
hôpital Lariboisière,2.35305556,48.88305556,1854-01-01T00:00:00Z,,1854
église Sainte-Marie des Batignolles,2.3177777777777995,48.886666666667004,1851-01-01T00:00:00Z,,1851
chapelle de Jésus-Enfant,2.318339,48.858969,1878-01-01T00:00:00Z,,1878
hôtel de ville de Paris,2.3522220000000003,48.856389,1357-01-01T00:00:00Z,,1357
pont de la Concorde,2.31944,48.86333,1787-01-01T00:00:00Z,,1787
piscine Molitor,2.2533333333332997,48.845277777777994,1929-01-01T00:00:00Z,,1929
hôtel Ritz,2.3289,48.868,1898-01-01T00:00:00Z,,1898
château de Vincennes,2.4358333333332998,48.842777777778,1340-01-01T00:00:00Z,,1340
église Sainte-Anne de la Butte-aux-Cailles,2.35,48.8261,1912-01-01T00:00:00Z,,1912
Réaumur - Sébastopol,2.3520352552543,48.866311830187996,1904-01-01T00:00:00Z,,1904
hôtel de Crillon,2.321389,48.867222,1909-01-01T00:00:00Z,,1909
fontaine Saint-Michel,2.3437,48.85314444,1860-01-01T00:00:00Z,,1860
jardin des plantes de Paris,2.3597222222222003,48.843888888889,1635-01-01T00:00:00Z,,1635
École normale supérieure,2.3444444444443997,48.841944444443996,1794-10-30T00:00:00Z,,1794
Ménilmontant,2.383626,48.866211,1903-01-01T00:00:00Z,,1903
palais de justice de Paris,2.3450509999999998,48.855722,1868-01-01T00:00:00Z,,1868
Père Lachaise,2.3875,48.86306,1903-02-25T00:00:00Z,,1903
église Notre-Dame-de-la-Croix de Ménilmontant,2.3868555555556004,48.868483333332996,1880-01-01T00:00:00Z,,1880
À l'enseigne du lion d'or,2.36327778,48.87305556,1900-01-01T00:00:00Z,,1900
Lipp,2.3326279999999997,48.854122,1880-01-01T00:00:00Z,,1880
colonne de Juillet,2.3691666666667004,48.853055555556004,1830-01-01T00:00:00Z,,1830
école normale de musique de Paris,2.3088900000000003,48.88389,1919-01-01T00:00:00Z,,1919
école nationale de la France d'outre-mer,2.33642,48.84422,1934-01-01T00:00:00Z,,1934
église Notre-Dame-de-Bonne-Nouvelle,2.3497220000000003,48.869444,1830-03-25T00:00:00Z,,1830
cimetière de Picpus,2.4002777777777995,48.843888888889,1640-01-01T00:00:00Z,,1640
square Louis-XIII,2.3654900000000003,48.8557,1682-01-01T00:00:00Z,,1682
pont de Bir-Hakeim,2.2877777777777997,48.855555555556,1905-01-01T00:00:00Z,,1905
Folies Bergère,2.345,48.87416667,1869-01-01T00:00:00Z,,1869
église de la Madeleine,2.3241666666667005,48.87,1845-01-01T00:00:00Z,,1845
abbaye de Penthemont,2.32194444,48.85638889,1201-01-01T00:00:00Z,,1201
pont Neuf,2.3416166666667,48.85744722222201,1578-01-01T00:00:00Z,,1578
théâtre de Paris,2.331612,48.878405,1891-01-01T00:00:00Z,,1891
théâtre de la Madeleine,2.32038,48.8709,1924-01-01T00:00:00Z,,1924
pont Alexandre-III,2.3136099999999997,48.863609999999994,1900-01-01T00:00:00Z,,1900
institut Pasteur,2.3116666666667003,48.84,1887-01-01T00:00:00Z,,1887
grande mosquée de Paris,2.355,48.841944444443996,1926-01-01T00:00:00Z,,1926
église Saint-François-Xavier de Paris,2.3133333333332997,48.850555555556,1873-01-01T00:00:00Z,,1873
hôtel de Lauzun,2.3591666666667,48.851666666667,1658-01-01T00:00:00Z,,1658
pont d'Iéna,2.292222,48.859722,1814-01-01T00:00:00Z,,1814
maison de Balzac,2.2808333333333,48.855277777778,1949-01-01T00:00:00Z,,1949
jardin d'agronomie tropicale,2.4659999999999997,48.833,1899-01-01T00:00:00Z,,1899
église Saint-Germain-l'Auxerrois,2.341111,48.859444,1220-01-01T00:00:00Z,,1220
fontaine de Jarente,2.36344444,48.85572222,1783-01-01T00:00:00Z,,1783
galerie de Paléontologie et d'Anatomie comparée,2.3560119999999998,48.841086,1898-01-01T00:00:00Z,,1898
théâtre du Châtelet,2.3463888888889,48.857777777778,1862-01-01T00:00:00Z,,1862
institut catholique de Paris,2.3295,48.8478,1875-01-01T00:00:00Z,,1875
cathédrale Saint-Alexandre-Nevsky,2.3019916666667,48.877558333333,1847-01-01T00:00:00Z,,1847
Villiers,2.31472,48.88111,1903-01-01T00:00:00Z,,1903
basilique Sainte-Clotilde,2.3191666666667,48.85833333333299,1857-11-30T00:00:00Z,,1857
hôtel Lutetia,2.3275,48.851111111111,1910-01-01T00:00:00Z,,1910
église Saint-Pierre-de-Montrouge,2.3270277777777997,48.828638888888996,1872-01-01T00:00:00Z,,1872
église Notre-Dame-d'Auteuil,2.2694444444444,48.847222222222,1892-01-01T00:00:00Z,,1892
passage Brady,2.3552777777777996,48.871125,1828-01-01T00:00:00Z,,1828
synagogue de la rue Pavée,2.3604861111111,48.85597222222201,1914-01-01T00:00:00Z,,1914
synagogue Nazareth,2.360128,48.866853000000006,1852-01-01T00:00:00Z,,1852
église Saint-Nicolas-du-Chardonnet,2.3502777777777997,48.849166666667,1703-01-01T00:00:00Z,,1703
musée d'Ennery,2.2813888888889,48.871666666667004,1908-01-01T00:00:00Z,,1908
église Saint-Jean de Montmartre,2.3378833333333,48.884105555556005,1904-01-01T00:00:00Z,,1904
église Notre-Dame-des-Blancs-Manteaux,2.3577779999999997,48.858610999999996,1690-01-01T00:00:00Z,,1690
église Saint-Leu-Saint-Gilles,2.3497220000000003,48.862778000000006,1235-01-01T00:00:00Z,,1235
église Sainte-Élisabeth-de-Hongrie,2.360278,48.865833,1628-01-01T00:00:00Z,,1628
salle Pleyel,2.3010361111111,48.876994444444,1839-01-01T00:00:00Z,,1839
passage du Grand-Cerf,2.34925,48.864814,1825-01-01T00:00:00Z,,1825
musée national Eugène-Delacroix,2.3354,48.8546,1971-01-01T00:00:00Z,,1971
Sentier,2.346387,48.867569,1904-01-01T00:00:00Z,,1904
Le Train bleu,2.3733333333332998,48.845,1901-01-01T00:00:00Z,,1901
palais Brongniart,2.3408277777777995,48.869169444444,1825-11-01T00:00:00Z,,1825
ménagerie du Jardin des plantes,2.360325,48.845446,1794-12-11T00:00:00Z,,1794
théâtre Le Ranelagh,2.27786,48.85447,1900-01-01T00:00:00Z,,1900
cathédrale américaine de Paris,2.3008333333332995,48.8675,1881-01-01T00:00:00Z,,1881
église du Val-de-Grâce,2.3419444444443998,48.840555555556,1667-01-01T00:00:00Z,,1667
Élysée Montmartre,2.3433333333333,48.883055555556,1807-01-01T00:00:00Z,,1807
église Saint-Ambroise,2.37556389,48.86106667,1910-12-07T00:00:00Z,,1910
abbaye de Port-Royal de Paris,2.3384,48.838763,1566-01-01T00:00:00Z,,1566
cathédrale grecque Saint-Étienne de Paris,2.2986,48.8666,1890-01-01T00:00:00Z,,1890
Centquatre-Paris,2.36989167,48.89016667,2008-10-01T00:00:00Z,,2008
centre hospitalier Sainte-Anne,2.33845,48.8287,1651-01-01T00:00:00Z,,1651
chapelle Notre-Dame-de-Consolation de Paris,2.3060277777777998,48.865555555556,1901-01-01T00:00:00Z,,1901
chapelle du Père-Lachaise,2.3928700000000003,48.8612,1823-01-01T00:00:00Z,,1823
château de Bagnolet,2.40625,48.861944444444,1738-01-01T00:00:00Z,,1738
cimetière des Juifs Portugais de Paris,2.3730599999999997,48.8867,1780-01-01T00:00:00Z,,1780
cité Berryer,2.3229900000000003,48.8691,1745-01-01T00:00:00Z,,1745
cité de Trévise,2.3469900000000004,48.8751,1840-01-01T00:00:00Z,,1840
cloître et église des Billettes,2.355,48.858000000000004,1758-01-01T00:00:00Z,,1758
collège Stanislas,2.32726,48.84414,1804-01-01T00:00:00Z,,1804
pagode de Vincennes,2.415,48.82861111,1931-01-01T00:00:00Z,,1931
cour du Commerce-Saint-André,2.33908,48.853,1776-01-01T00:00:00Z,,1776
couvent des Grands-Augustins,2.33352,48.8567,1263-01-01T00:00:00Z,,1263
crédit municipal de Paris,2.357319,48.858942,1637-01-01T00:00:00Z,,1637
façade du palais de la porte Dorée,2.40916,48.835,1929-01-01T00:00:00Z,,1929
fondation Deutsch de la Meurthe,2.335,48.82027778,1925-01-01T00:00:00Z,,1925
fontaine du jardin Villemin,2.36163,48.8751,1846-01-01T00:00:00Z,,1846
galerie de la Madeleine,2.32269,48.8697,1846-01-01T00:00:00Z,,1846
Grand-Salle du Palais de la Cité,2.34543,48.855166,1300-01-01T00:00:00Z,,1300
grande fresque de la gare de Lyon,2.37467,48.8448,1900-01-01T00:00:00Z,,1900
passage des Panoramas,2.3416666666667,48.871111111111,1800-01-01T00:00:00Z,,1800
prison de La Force,2.3555599999999997,48.8556,1780-01-01T00:00:00Z,,1780
hôtel Cail,2.3175,48.8775,1865-01-01T00:00:00Z,,1865
colonne Vendôme,2.329414,48.867469,1800-01-01T00:00:00Z,44.0,1800
pont Mirabeau,2.27639,48.84639,1896-01-01T00:00:00Z,15.0,1896
tombe de Frédéric Chopin,2.3927777777777997,48.86,1850-01-01T00:00:00Z,45.0,1850
tour Eiffel,2.294479,48.858296,1887-01-01T00:00:00Z,300.0,1887
monument aux morts du Père-Lachaise,2.3924972222222003,48.861080555556,1899-11-01T00:00:00Z,69.0,1899
tombe d'Adolphe Thiers,2.3929720000000003,48.861111,1887-09-03T00:00:00Z,14.0,1887
tombe de François-Joseph Lefebvre,2.396566,48.859053,1822-01-01T00:00:00Z,123.0,1822
tombe d'Allan Kardec,2.394444,48.862221999999996,1870-01-01T00:00:00Z,53.0,1870
tombe de Luigi Cherubini,2.392758,48.860236,1846-01-01T00:00:00Z,2.0,1846
arc de triomphe de l'Étoile,2.295,48.8738,1836-01-01T00:00:00Z,49.54,1836
théâtre de l'Odéon,2.33875,48.8495,1782-04-09T00:00:00Z,,1782
palais de la Porte Dorée,2.4094444444443996,48.835277777777996,1931-01-01T00:00:00Z,,1931
église Saint-Joseph-des-Carmes,2.3303529999999997,48.848492,1620-01-01T00:00:00Z,,1620
casino de Paris,2.330117,48.878358,1895-01-01T00:00:00Z,,1895
église Saint-Jean-Bosco,2.3980556,48.855,1937-01-01T00:00:00Z,,1937
église Saint-Julien-le-Pauvre,2.3469439999999997,48.851944,1200-01-01T00:00:00Z,,1200
galerie Colbert,2.33936111,48.86683333,1826-01-01T00:00:00Z,,1826
galerie Vivienne,2.33972222,48.86666667,1823-01-01T00:00:00Z,,1823
Rue Saint-Maur,2.3794812000000003,48.8643338,1904-10-19T00:00:00Z,,1904
église Saint-Denys-du-Saint-Sacrement,2.364722,48.86,1826-01-01T00:00:00Z,,1826
pont des Arts,2.3375,48.85833333333299,1804-01-01T00:00:00Z,,1804
grande synagogue de Paris,2.33639,48.8756,1867-01-01T00:00:00Z,,1867
place des Victoires,2.3411111111111,48.86583333333299,1685-01-01T00:00:00Z,,1685
galerie Véro-Dodat,2.340257,48.862718,1826-01-01T00:00:00Z,,1826
grande halle de la Villette,2.39083333,48.89083333,1867-01-01T00:00:00Z,,1867
passage Jouffroy,2.342141,48.872549,1845-01-01T00:00:00Z,,1845
viaduc d'Austerlitz,2.367778,48.843610999999996,1904-01-01T00:00:00Z,,1904
église Saint-Pierre de Montmartre,2.3419444444443998,48.886666666667004,1101-01-01T00:00:00Z,,1101
théâtre de la Ville,2.3481194444443996,48.857211111111,1862-01-01T00:00:00Z,,1862
église Sainte-Marguerite,2.38111,48.8528,1625-01-01T00:00:00Z,,1625
Plaza Athénée,2.304369,48.866203000000006,1911-01-01T00:00:00Z,,1911
église Notre-Dame-de-l'Assomption,2.325278,48.867222,1676-01-01T00:00:00Z,,1676
fontaine du Marché-aux-Carmes,2.3368,48.8569,1830-01-01T00:00:00Z,,1830
fontaine du Fellah,2.3212,48.8487,1806-01-01T00:00:00Z,,1806
hôtel de Mademoiselle Mars,2.33409,48.87762,1820-01-01T00:00:00Z,,1820
hôtel de Rohan-Guémené,2.[phone],48.[phone],1605-01-01T00:00:00Z,,1605
hôtel de la Païva,2.30758056,48.86926111,1856-01-01T00:00:00Z,,1856
"Le Travail, par l'Industrie et le Commerce, enrichit l'Humanité",2.34231,48.8697,1900-01-01T00:00:00Z,,1900
Lion de Belfort,2.33245,48.8344,1880-01-01T00:00:00Z,,1880
lycée Jules-Ferry,2.33,48.88416667,1913-10-26T00:00:00Z,,1913
lycée Chaptal,2.3199,48.8813,1844-01-01T00:00:00Z,,1844
lycée Fénelon,2.34038333,48.85315278,1892-01-01T00:00:00Z,,1892
lycée Lamartine,2.3488888888889,48.878333333332996,1893-01-01T00:00:00Z,,1893
mairie du 2e arrondissement de Paris,2.3397200000000002,48.8669,1848-01-01T00:00:00Z,,1848
mairie du 7e arrondissement de Paris,2.32028,48.8569,1862-01-01T00:00:00Z,,1862
mairie du 5e arrondissement de Paris,2.3444,48.8458,1849-01-01T00:00:00Z,,1849
maison La Roche,2.2653,48.8519,1923-01-01T00:00:00Z,,1923
maison des Métallos,2.37771,48.8677,1881-01-01T00:00:00Z,,1881
tombe d'Héloïse et Abélard,2.3918916666667003,48.859208333332994,1817-11-06T00:00:00Z,,1817
tombe de Pierre Cartellier,2.3941666666667003,48.861944444444,1831-06-01T00:00:00Z,,1831
monument funéraire de Dantan,2.3923,48.8587,1859-01-01T00:00:00Z,,1859
tombe de Georges Guët,2.394955,48.859463,1907-01-01T00:00:00Z,,1907
monument funéraire de La Fontaine,2.3948888888889,48.861111111111,1817-01-01T00:00:00Z,,1817
monument funéraire de Molière,2.3948888888889,48.861111111111,1817-01-01T00:00:00Z,,1817
tombe de l'abbé Delille,2.3929388888889,48.860491666667,1813-05-01T00:00:00Z,,1813
tombe de Paul Baudry,2.3916666666667004,48.860833333333,1890-02-21T00:00:00Z,,1890
musée Clemenceau,2.2850833333333,48.859166666667,1931-01-01T00:00:00Z,,1931
mémorial des Martyrs de la Déportation,2.3525,48.851666666667,1962-01-01T00:00:00Z,,1962
palais de l'Alma,2.3,48.8617,1664-01-01T00:00:00Z,,1664
passage Molière,2.3515200000000003,48.8623,1791-01-01T00:00:00Z,,1791
passage Sainte-Anne,2.33592,48.868,1829-01-01T00:00:00Z,,1829
passage Vendôme,2.36406,48.8663,1827-01-01T00:00:00Z,,1827
passage des Deux-Pavillons,2.33897,48.8661,1820-01-01T00:00:00Z,,1820
passage des Princes,2.33938,48.8715,1860-01-01T00:00:00Z,,1860
place de l'Odéon,2.3386099999999996,48.8497,1779-01-01T00:00:00Z,,1779
place de la Porte-de-Saint-Cloud,2.25698,48.8379,1928-01-01T00:00:00Z,,1928
pyramide du bois de Vincennes,2.44517,48.8339,1731-01-01T00:00:00Z,,1731
rue des Colonnes,2.33947,48.8693,1795-01-01T00:00:00Z,,1795
carrières des Capucins,2.3325,48.8339,1983-01-01T00:00:00Z,,1983
Pharamond,2.34849,48.863,1832-01-01T00:00:00Z,,1832
hôtel Talhouët,2.3147,48.8694,1861-01-01T00:00:00Z,,1861
église de la Rédemption,2.3398056,48.8736944,1843-01-01T00:00:00Z,,1843
église réformée du Saint-Esprit,2.3198849999999998,48.873228999999995,1865-01-01T00:00:00Z,,1865
mairie de Grenelle,2.2916666666667003,48.845555555556004,1825-01-01T00:00:00Z,,1825
tombe de Jean-Louis Greffulhe,2.3954400000000002,48.86053,1810-01-01T00:00:00Z,,1810
pâtisserie Stohrer,2.3469439999999997,48.865278,1730-01-01T00:00:00Z,,1730
tombe de David Sintzheim,2.391738,48.858955,1812-02-01T00:00:00Z,,1812
tombe d'Elisabeth Alexandrovna Demidoff,2.395159,48.85971,1818-04-01T00:00:00Z,,1818
tombe de Louis Visconti,2.390556,48.860556,1859-01-01T00:00:00Z,,1859
tombe d'Edmond About,2.3968830000000003,48.858601,1887-12-20T00:00:00Z,,1887
tombe d'Alexandre Aguado,2.394614,48.861614,1844-01-01T00:00:00Z,,1844
tombe de Marchal de Calvi,2.396827,48.862677000000005,1874-02-24T00:00:00Z,,1874
tombe d'Eugène Gautier,2.39025,48.860472222222,1879-04-02T00:00:00Z,,1879
tombe de la famille Malet,2.3935,48.860278,1822-01-01T00:00:00Z,,1822
statue équestre d'Henri IV,2.34083,48.8572,1818-01-01T00:00:00Z,,1818
statue équestre de Jeanne d'Arc,2.3320279999999998,48.863819,1874-01-01T00:00:00Z,,1874
statue équestre de Louis XIV,2.3411111111111,48.86583333333299,1822-01-01T00:00:00Z,,1822
église Saint-Bernard de la Chapelle,2.355,48.886111111111,1861-01-01T00:00:00Z,,1861
théâtre Grévin,2.34222,48.8717,1900-01-01T00:00:00Z,,1900
théâtre Mogador,2.3311111111111,48.875277777777995,1913-01-01T00:00:00Z,,1913
tombe du Dragon,2.3958777777777995,48.859063888889,1809-01-01T00:00:00Z,,1809
tour Albert,2.35181,48.8325,1958-01-01T00:00:00Z,,1958
église Notre-Dame-de-Compassion,2.28325,48.8814,1843-01-01T00:00:00Z,,1843
église Notre-Dame-de-la-Nativité de Bercy,2.38708,48.8362,1870-01-01T00:00:00Z,,1870
église Saint-Christophe-de-Javel,2.2795,48.8445,1930-01-01T00:00:00Z,,1930
église Saint-Jean-Baptiste de Belleville,2.3893,48.8757,1859-08-11T00:00:00Z,,1859
église Saint-Pierre-de-Chaillot,2.29847,48.8677,1938-01-01T00:00:00Z,,1938
église Saint-Pierre-du-Gros-Caillou,2.30525,48.8595,1822-01-01T00:00:00Z,,1822
église Saint-Thomas-d'Aquin de Paris,2.3275,48.856388888889,1683-01-01T00:00:00Z,,1683
église Saint-Éphrem-le-Syriaque,2.3477799999999998,48.8483,1733-01-01T00:00:00Z,,1733
église Sainte-Odile,2.29297,48.8871,1946-01-01T00:00:00Z,,1946
église des Saints-Archanges,2.34722,48.8494,1374-01-01T00:00:00Z,,1374
maison Jeanneret,2.2652799999999997,48.8519,1923-01-01T00:00:00Z,,1923
tombe d'Oscar Wilde,2.398139,48.861889,1914-01-01T00:00:00Z,,1914
tombe de Théodore Barrière,2.39256,48.862547,1882-10-30T00:00:00Z,,1882
"boucherie, 178 rue de la Convention",2.294167,48.838056,1907-01-01T00:00:00Z,,1907
monument d'Aguesseau,2.2685939999999998,48.847387,1753-01-01T00:00:00Z,,1753
couvent des Feuillantines,2.342222,48.841916999999995,1626-01-01T00:00:00Z,,1626
monastère des Bénédictins anglais,2.341361,48.841556,1674-01-01T00:00:00Z,,1674
hôtel de Rothembourg,2.3267700000000002,48.84892,1720-01-01T00:00:00Z,,1720
hôtel de Beauharnais,2.3264400000000003,48.873540000000006,1803-01-01T00:00:00Z,,1803
hôtel Moïse de Camondo,2.3128,48.87883,1914-01-01T00:00:00Z,,1914
hôtel de Boisgelin,2.32202,48.854040000000005,1732-01-01T00:00:00Z,,1732
immeuble Lavirotte,2.30094,48.8591,1900-01-01T00:00:00Z,,1900
institut national des jeunes sourds,2.3413060000000003,48.843306,1760-01-01T00:00:00Z,,1760
institut national des jeunes aveugles,2.3155555555556004,48.8475,1784-01-01T00:00:00Z,,1784
InterContinental Paris le Grand,2.33111111,48.87083333,1862-01-01T00:00:00Z,,1862
Le Baiser,2.326135,48.838223,1909-01-01T00:00:00Z,,1909
salle Wagram,2.2969444444444,48.876666666667006,1865-01-01T00:00:00Z,,1865
square D'Estienne-d'Orves,2.33187,48.8768,1867-01-01T00:00:00Z,,1867
square René-Le Gall,2.3496099999999998,48.8324,1938-01-01T00:00:00Z,,1938
square Saint-Lambert,2.29694,48.8422,1933-01-01T00:00:00Z,,1933
chapelle Saint-Yves,2.3329880000000003,48.825539,1925-01-01T00:00:00Z,,1925
institut Cervantes,2.299267,48.86612,1952-10-20T00:00:00Z,,1952
église du Bon-Secours,2.386389,48.851944,1895-01-01T00:00:00Z,,1895
bibliothèque Sainte-Geneviève,2.3458333333333,48.847083333332996,1851-01-01T00:00:00Z,,1851
"immeuble, 1 rue Jacques-Callot",2.3366666666667,48.855833333332995,1933-01-01T00:00:00Z,,1933
atelier du sculpteur Quillivic,2.2619444444443997,48.850277777778,1924-01-01T00:00:00Z,,1924
église du Saint-Esprit,2.3976,48.8381,1935-01-01T00:00:00Z,,1935
église Saint-Jacques-du-Haut-Pas,2.3413888888889,48.843611111111,1685-05-06T00:00:00Z,,1685
couvent de la Merci à Paris,2.3567,48.8603,1727-01-01T00:00:00Z,,1727
maison des étudiants,2.348449,48.851799,1905-01-01T00:00:00Z,,1905
